lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.m269"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o [1mNTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd769bc71a52cb941^4206e271a52cb941^---0#0#1#-19%DVTDocumentLocation2@120"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.m0000000000000000^4159"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o [1mNTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/armv7 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-futclebqtfkoxafkouvfevjepqsg/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_CreationExtensions.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_CreationExtensions.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o36"B50C361F-CCE3-4D0B-82E6-504023D9D7F3-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356337.226817
e422356337.334723
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.m258"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o [1mNTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7b2f3a71a52cb941^79b05571a52cb941^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.m0000000000000000^4135"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o [1mNTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/armv7 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-futclebqtfkoxafkouvfevjepqsg/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o36"3EA94BF5-2692-4D9C-BEC5-BE96963ED623-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_XPathExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356337.738078
e422356337.883148
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_XPathExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_XPathExtensions.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_XPathExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_XPathExtensions.m254"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o [1mNTEPubiReader/TouchXML/CXMLNode_XPathExtensions.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2711bd71a52cb941^d635e271a52cb941^---0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_XPathExtensions.m0000000000000000^4123"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o [1mNTEPubiReader/TouchXML/CXMLNode_XPathExtensions.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/armv7 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-futclebqtfkoxafkouvfevjepqsg/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_XPathExtensions.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_XPathExtensions.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_XPathExtensions.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o36"28F9687E-F537-47C1-9C6C-C8A23857792B-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/GTMNSString+HTML.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/GTMNSString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
